title=共进新朝代
type=work
%TODO:revise
usertag=to_be_revised
copyright=歌谱简谱网,版权归原作者及原网站
%--
4/4
0 q6 0 0 q0 | 0 0 0 0 |
3 - 7 0 | - 0 0 0 | 0 0 0 0 |
2 d1' 0 0 q0. d0 | 0 0 0 0 | 0 0 0 0 |
q1 q2 0 0 0 | - 0 0 0 | 0 0 0 0 |
q1 q2 0 0 0 | - 0 0 0 | 0 0 0 0 |
q1 q2 0 0 0 | 6 - 5 0 | 0 0 0 0 |
3 s7 0 0 q0. | - 0 0 0 | 0 0 0 0 |
4 d1' 0 0 q0. d0 | 0 0 0 0 | 0 0 0 0 |
q1 q2 0 0 0 | - 0 0 0 | 0 0 0 0 |
q1 q2 0 0 0 | - 0 0 0 | 0 0 0 0 |
q1 q2 0 0 0 | 6 - 5 0 | 0 0 0 0 |
3 s7 0 0 q0. | - 0 0 0 | 0 0 0 0 |
4 d1' 0 0 q0. d0 | 0 0 0 0 | 0 0 0 0 |
q1 q2 0 0 0 | - 0 0 0 | 0 0 0 0 |
q1 q0 0 0 0 | - 0 0 0 | 0 0 0 0 |
q1 q0 0 0 0 | 6 - 5 0 | 0 0 0 0 |
3 s7 0 0 q0. | - 0 0 0 | 0 0 0 0 |
4 d1' 0 0 q0. d0 | 0 0 0 0 | 0 0 0 0 |
q1 q2 0 0 0 | - 0 0 0 | 0 0 0 0 |
q1 q0 0 0 0 | - 0 0 0 | 0 0 0 0 |
%END
