title=Mr.Cool
type=work
%TODO:revise
usertag=to_be_revised
MBID=72a8f7ab-eaba-4d74-a47c-addffb499a8e
%--
6 5 4 - 3 2 1 | | | | | 0- |
3 4 - | 6 5 2 | 1. | 7 | 0 | - | | - - - - | | | | | | | | - 3 - | 6 5 2 | 1. | 7 | 0 | - | | - - - - | | | | | | | | - 3 - | 6 5
3 6 - | 0 '1 |
'1 7 5 '1 '1 1 2- '1 | '1 '1. |
4 - - - - - - - -
'1 - | |
3. 5 4 0
1 7 6- 2
3. 5 4 0
1 7 6- 2
3. 5 4 0
1 7 6- 2
3. 5 4 0
1 7 6- 2
3. 5 4 0
1 7 6- 2
3. 5 4 0
1 7 6- 2
3. 5 4 0
1 7 6- 2
3. 5 4 0
1 7 6- 2
3. 5 4 0
1 7 6- 2
3. 5 4 0
1 7 6- 2
3. 5 4 0
1 7 6- 2
3. 5 4 0
1 7 6- 2
3. 5 4 0
1 7 6- 2
3. 5 4 0
1 7 6- 2
3. 5 4 0
1 7 6- 2
3. 5 4 0
1 7 6- 2
3. 5 4 0
1 7 6- 2
3. 5 4 0
1 7 6- 2
3. 5 4 0
1 7 6- 2
3. 5 4 0
1 7 6- 2
3. 5 4 0
1 7 6- 2
3. 5 4 0
1 7 6- 2
3. 5 4 0
1 7 6- 2
3. 5 4 0
1 7 6- 2
3. 5 4 0
1 7 6- 2
3. 5 4 0
1 7 6- 2
3. 5 4 0
1 7 6- 2
3. 5 4 0
1 7 6- 2
3. 5 4 0
1 7 6- 2
3. 5 4 0
1 7 6- 2
3. 5 4 0
1 7 6- 2
3. 5 4 0
1 7 6- 2
3. 5 4 0
1 7 6- 2
3. 5 4 0
1 7 6- 2
3. 5 4 0
1 7 6- 2
3. 5 4 0
1 7 6- 2
3. 5 4 0
1 7 6- 2
3. 5 4 0
1 7 6- 2
3. 5 4 0
1 7 6- 2
3. 5 4 0
1 7 6- 2
3. 5 4 0
1 7 6- 2
3. 5 4 0
1 7 6- 2
3. 5 4 0
1 7 6- 2
3. 5 4 0
1 7 6- 2
3. 5 4 0
1 7 6- 2
3. 5 4 0
| '1 '1 - 1 7 7-- | '1
%END
